variable,long_name,units,field,time,index_code,type,scale,variable_comment,long_name_comment,units_comment,field_comment,time_comment,index_code_comment,type_comment,scale_comment
pCO2air,Atmospheric pCO2,micro atm,Atmospheric pCO2,ocean_time,idpCO2air,r2dvar,1.0d0,Input,,[uatm],,,,,
Alkalinity_Flux,Alk flux with freshwater runoff,umol C m^-2 s^-1,Alkalinity Flux,alkalinity_time,idTAFlux,r2dvar,1.0d0,Input,,[ueq/s/m2],,,,,
DIC_Flux,DIC flux with freshwater runoff,umol C m^-2 s^-1,DIC Flux,DIC_time,idDICFlux,r2dvar,1.0d0,Input,,[umol/s/m2],,,,,
NO3,Nitrate concentration,mmol N m^-3,"NO3, scalar, series",ocean_time,idTvar(iNO3),r3dvar,1.0d0,Input/Output,,[millimole N/m3],,,,,
NH4,Ammonium concentration,mmol N m^-3,"NH4, scalar, series",ocean_time,idTvar(iNH4),r3dvar,1.0d0,Input/Output,,[millimole N/m3],,,,,
PhS,Small phytoplankton concentration,mg C m^-3,"small phytoplankton, scalar, series",ocean_time,idTvar(iPhS),r3dvar,1.0d0,Input/Output,,[milligram C/m3],,,,,
PhL,Large phytoplankton concentration,mg C m^-3,"large phytoplankton, scalar, series",ocean_time,idTvar(iPhL),r3dvar,1.0d0,Input/Output,,[milligram C/m3],,,,,
MZL,Microzooplankton concentration,mg C m^-3,"large microzooplankton, scalar, series",ocean_time,idTvar(iMZL),r3dvar,1.0d0,Input/Output,,[milligram C/m3],,,,,
Cop,Small copepod concentration,mg C m^-3,"copepod, scalar, series",ocean_time,idTvar(iCop),r3dvar,1.0d0,Input/Output,,[milligram C/m3],,,,,
NCaS,On-shelf large copepod concentration,mg C m^-3,"neocalanus, scalar, series",ocean_time,idTvar(iNCaS),r3dvar,1.0d0,Input/Output,,[milligram C/m3],,,,,
EupS,On-shelf euphausiid concentration,mg C m^-3,"euphausiid, scalar, series",ocean_time,idTvar(iEupS),r3dvar,1.0d0,Input/Output,,[milligram C/m3],,,,,
NCaO,Offshore large copepod concentration,mg C m^-3,"neocalanus, scalar, series",ocean_time,idTvar(iNCaO),r3dvar,1.0d0,Input/Output,,[milligram C/m3],,,,,
EupO,Offshore euphausiid concentration,mg C m^-3,"euphausiid, scalar, series",ocean_time,idTvar(iEupO),r3dvar,1.0d0,Input/Output,,[milligram C/m3],,,,,
Det,Slow-sinking detritus concentration,mg C m^-3,"detritus, scalar, series",ocean_time,idTvar(iDet),r3dvar,1.0d0,Input/Output,,[milligram C/m3],,,,,
